source_filename,Agreement Name,Agreement Classification,Agreement Purpose,Party1 Name,Party1 Role,Party2 Name,Party2 Role,Effective Date,Signature Date,Term,Renewal Term,Recurring Monthly Charges,Nonrecurring Charges,Services,Locations,Payment Terms
41593527568_Education Affiliates_100M Upgrade_Mobile.pdf,AT&T Dedicated Internet Service Pricing Schedule,Service Agreement,Service provisioning,AT&T Corp. d/b/a ACC Business,Provider,Education Affiliates,Customer,Not specified.,6/25/2020,12,Not specified.,$868 ,$0 ,Dedicated Internet Service,"7033 Airport Blvd, Mobile, Al 36608",Not specified.
91587387609_ACC Business - MSA.pdf,ACC BUSINESS MULTI-SERVICE AGREEMENT,Service Agreement,Service provisioning,AT&T Corp. d/b/a ACC Business,Provider,"Concentra Health Services, Inc",Customer,10/12/2017,10/12/2017,Not specified.,month-to-month,Not specified.,Not specified.,ACC Business Services,Not specified.,Not specified.
61724086842_2252144-Arelion_MSA_846467.pdf,Master Service Agreement,Master Service Agreement,Service provisioning,Arelion U.S. Inc.,Provider,Free Range Internet LLC,Customer,11/21/2023,11/21/2023,Not specified.,Not specified.,Specified in the applicable Order,Specified in the applicable Order,Communications services,Not specified.,Net 30
61724765368_LehighWifi_ArelionMSA-Signed03062024.pdf,Master Service Agreement,Master Service Agreement,Service provisioning,Arelion U.S. Inc.,Provider,Lehigh Wil La,Customer,3/6/2024,3/6/2024,12,Not specified.,Set forth in the applicable Order,Set forth in the applicable Order,Services from Arelion,Not specified.,Net 30 calendar days
19561639593876_ACC DIA LandCare Contract Ft. Worth Signed copy.pdf,ACC DIA LandCare Contract,Service Agreement,Service provisioning,AT&T Corp. d/b/a ACC Business,Provider,Landcare,Customer,12/15/2021,12/15/2021,24,Not specified.,$591 ,$0 ,Dedicated Internet Service,"1948 Josh Road, Fort Worth, TX 76177",Not specified.
19561668624865_ACCB_AIA_ Countersigned SELECT MEDICAL CORPORATION CONTRACT.pdf,AT&T Internet Access as sold by ACC Business PRICING SCHEDULE,Service Agreement,Service provisioning,AT&T Corp. d/b/a ACC Business,Provider,Select Medical Corporation,Customer,10/7/2022,10/9/2022,36,Not specified.,Not specified.,Not specified.,AT&T Internet Access as sold by ACC Business aka AT&T High Speed Internet - Enterprise,"4718 Gettysburg Rd, Mechanicsburg, PA",Orders for each location will be billed in accordance with the rates in effect at time of order submission.
19561668722110_ACCB_AIA_ACS_Multi Service Agreement_partially executed 09192022.pdf,ACC Business Multi-Service Agreement,Master Service Agreement,Service provisioning,AT&T Corp. d/b/a ACC Business,Provider,Select Medical Corporation,Customer,9/19/2022,9/19/2022,Not specified,Not specified,Not specified,Not specified,Telecommunications services,"Mechanicsburg, PA; Rochester, NY",Not specified
19561668722178_ACCB_AIA_ACS_Multi Service Agreement_partially executed 09192022.pdf,ACC Business Multi-Service Agreement,Master Service Agreement,Service provisioning,AT&T Corp. d/b/a ACC Business,Provider,Select Medical Corporation,Customer,9/19/2022,9/19/2022,Not specified,Not specified,Not specified,Not specified,Telecommunications services,"Mechanicsburg, PA; Rochester, NY",Not specified
19561668794458_ACCB_AIA_ACS_Multi Service Agreement_partially executed 09192022.pdf,ACC Business Multi-Service Agreement,Master Service Agreement,Service provisioning,AT&T Corp. d/b/a ACC Business,Provider,Select Medical Corporation,Customer,9/19/2022,9/19/2022,Not specified,Not specified,Not specified,Not specified,Telecommunications services,"Mechanicsburg, PA; Rochester, NY",Not specified
19561670521853_ACCB_AIA_E_contract_PS401 (6) Acorn Health.pdf,Pricing Schedule,Service Agreement,Service provisioning,AT&T Corp. d/b/a ACC Business,Provider,Acorn Health,Customer,Not specified.,12/7/2022,36,month-to-month,Not specified.,Not specified.,AT&T Internet Access as sold by ACC Business aka AT&T High Speed Internet - Enterprise,Not specified.,Rates for each location will be billed in accordance with the rates in effect at time of order submission.
19561693503623_Behavioral Innovations - ACC AIA MSA.pdf,ACC Business Multi-Service Agreement,Master Service Agreement,Service provisioning,AT&T Corp. d/b/a ACC Business,Provider,BEHAVIORAL INNOVATIONS,Customer,8/31/2023,8/31/2023,Not specified,Month-to-month,Not specified,Not specified,"Business services including tariffs, guidebooks, and service guides","12430 Grant Rd, STE A, Cyprus, TX 77429, US",Not specified
19561715698576_ACCB_AIA_ACS_Multi_Service_Agreement Powerback.pdf,ACC Business Multi-Service Agreement,Service Agreement,Service provisioning,AT&T Corp. d/b/a ACC Business,Provider,Powerback,Customer,1/19/2024,1/19/2024,Not specified.,Not specified.,Not specified.,Not specified.,"Business services including tariffs, guidebooks, and service guides","KINGSBURG, CA; KENNETT SQUARE, PA; Rochester, NY",Not specified.
19561731684900_ACCB_AIA_ACS_Multi_Service_Agreement (6) Acorn Health.pdf,ACC Business Multi-Service Agreement,Master Service Agreement,Service provisioning,AT&T Corp. d/b/a ACC Business,Provider,Acorn Health,Customer,12/7/2022,12/7/2022,Not specified,Not specified,Not specified,Not specified,Telecommunications services,"75 Valencia Ave, Suite 1120, Coral Gables, FL 33134, US",Not specified
20171667579310_ACCB_AIA_ Countersigned SELECT MEDICAL CORPORATION CONTRACT.pdf,AT&T Internet Access as sold by ACC Business PRICING SCHEDULE,Service Agreement,Service provisioning,AT&T Corp. d/b/a ACC Business,Provider,Select Medical Corporation,Customer,10/7/2022,10/9/2022,36,Not specified.,Not specified.,Not specified.,AT&T Internet Access as sold by ACC Business aka AT&T High Speed Internet - Enterprise,"4718 Gettysburg Rd, Mechanicsburg, PA",Orders for each location will be billed in accordance with the rates in effect at time of order submission.
