source_filename,Agreement Name,Agreement Classification,Agreement Purpose,Party1 Name,Party1 Role,Party2 Name,Party2 Role,Effective Date,Signature Date,Term,Renewal Term,Recurring Monthly Charges,Nonrecurring Charges,Services,Locations,Payment Terms,Services: Covered services/products,Locations: service locations,agreement_name,agreement_classification,agreement_purpose,party1_name,party1_role,party2_name,party2_role,effective_date,signature_date,term,renewal_term,recurring_monthly_charges,nonrecurring_charges,payment_terms
121585078471_CenturyLink- Banner PT Phoenix AZ-McDowell MSA.pdf,CenturyLink® Total Advantage® Express Agreement,Service Agreement,service provisioning,"CenturyLink Sales Solutions, Inc.",Provider,BANNER PHYSICAL THERAPY,Customer,Not specified,01/31/2018,Not specified,Not specified,Not specified,Not specified,FIBER + ENTERPRISE 1A PACKAGE,"1700 Union Ave, Ste B, Baltimore, MD 21211",Customer must pay all charges within 30 days of the invoice date; late payment charge of the lesser of 1.5% per month or the maximum rate allowed by law.,,,,,,,,,,,,,,,,
121585078731_CenturyLink- Banner PT Sun City AZ-Meeker 103-SFA.pdf,CenturyLink Total Advantage Express Agreement,Service Agreement,service provisioning,"CenturyLink Sales Solutions, Inc.",Provider,BANNER PHYSICAL THERAPY,Customer,Not specified,01/31/2018,Not specified.,Not specified.,Not specified.,Not specified.,FIBER + ENTERPRISE |A PACKAGE,Not specified.,"Customer must pay all charges within 30 days of the invoice date except for CenturyLink QC charges, which Customer must pay by the due date on the invoice. Charges not paid by their due date are subject to late payment charge of the lesser of 1.5% per month or the maximum rate allowed by law or required by Tariff.",,,,,,,,,,,,,,,,
121585078855_CenturyLink- Banner PT Sun City AZ-Meeker 301-SFA.pdf,CenturyLink® Total Advantage” Express Agreement,Service Agreement,service provisioning,"CenturyLink Sales Solutions, Inc.",Provider,BANNER PHYSICAL THERAPY,Customer,Not specified,01/31/2018,Not specified.,Not specified.,Not specified.,Not specified.,"VoIP service, Local Access Service, CPE Purchase","1700 Union Ave, Attn: General Counsel, Baltimore, MD 21211",Customer must pay all charges within 30 days of the invoice date; late payments are subject to late fees.,,,,,,,,,,,,,,,,
121585080190_CenturyLink- SSH  Tallahassee FL 507150.pdf,CenturyLink Total Advantage Express Agreement,Service Agreement,service provisioning,"CenturyLink Sales Solutions, Inc.",Provider,"Distributed Computing, Inc.",Customer,11/08/2018,11/08/2018,Not specified.,Not specified.,$139.00,$0.00,Fiber+ Internet services,"1700 UNION AVE, BALTIMORE, MD 21211",Customer must pay all charges within 30 days of the invoice date.,,,,,,,,,,,,,,,,
121585080375_CenturyLink SFA- SSM Health Phys Ther St Peter's 05860.pdf,CenturyLink® Total Advantage® Express Agreement,Service Agreement,service provisioning,"CenturyLink Sales Solutions, Inc.",Provider,SSM HEALTH PHYSICAL THERAPY,Customer,Not specified,06/28/2018,Not specified.,Not specified.,Not specified.,Not specified.,"Domestic CenturyLink IQ Networking, Local Access",Not specified.,Customer will pay the rates set forth in a signed quote for Service issued by CenturyLink.,,,,,,,,,,,,,,,,
1321599171952_41593529833_EA_Century Link_Salt Lake_upgrade.pdf,CenturyLink IQ Data Bundle Offer,Service Agreement,service provisioning,CenturyLink,Provider,"Education Affiliates, Inc",Customer,06/18/2020,06/25/2020,36 Months,Not specified,$970.00,$500.00,"CenturyLink IQ Networking, Local Access, Rental CPE","3949 S 700 E SUIT 150, SALT LAKE CITY UT 84107",Not specified,,,,,,,,,,,,,,,,
1321600112147_41593530212_EA Century Link Foley 100MB.pdf,CenturyLink IQ Data Bundle Order,Service Agreement,service provisioning,CenturyLink,Provider,Distributed Computing Inc,Customer,06/18/2020,06/25/2020,36 Months,Not specified,$970.00,$500.00,"CenturyLink IQ Networking, Local Access, Rental CPE","200 E LAUREL AVE, FOLEY AL 36535",Not specified,,,,,,,,,,,,,,,,
1571613500764_Maryvale-Ten4 Connect Bundle Addendum 021021-FE.pdf,Ten4 Connect Bundle Addendum,Addendum,service provisioning,"Distributed Computing, Inc. dba Ten4",Provider,"Maryvale Preparatory School, Inc.",Customer,11/14/2019,02/10/2021,36 months,60 months,$180.00,$640.00,"Grandstream Telephone System, Hosted Voice & Fax Solutions, Wireless Broadband, Connectivity & Site Services Administration","11300 Falls Road, Lutherville, MD 21093","Monthly in advance, due on the first day of each month",,,,,,,,,,,,,,,,
1601593182435_Ped Eye Care-Ten4 MultiSvc 061520 (1).pdf,Addendum to Master Services Agreement,Addendum,Service provisioning,"Distributed Computing, Inc. dba Ten4",Provider,Pediatric Eye Care of Maryland,Customer,06/17/2020,Not specified,Thirty-six (36) months,Month-to-month,$498.95,$424.95,"['Hosted Voice & Fax Solutions', 'Sierra Wireless Fixed Cellular (Internet Access)']",Not specified,"Invoices are payable monthly in advance at the beginning of each month, due net thirty (30) days from the date of the invoice.",,,,,,,,,,,,,,,,
1601601312271_Ten4 WBG Addendum.pdf,Addendum to Master Services Agreement,Addendum,service provisioning,"Distributed Computing, Inc. dba Ten4",Provider,KZ.) [eg Qeecraoa Corgofahou,Customer,Not specified,Not specified,Not specified,month-to-month,Not specified,Not specified,"Wireless broadband services, Fixed cellular connectivity, Custom-designed data plan and equipment selection, Cross-carrier data pooling, Trouble ticketing, returns, usage reporting, analytics",Not specified,All bills are due within thirty (30) days upon receipt of Ten4 invoice,,,,,,,,,,,,,,,,
19561636577760_FP MSA - Executed.pdf,Master Service Agreement,Master Service Agreement,service provisioning,"Comcast Cable Communications Management, LLC",Provider,"Francisco Partners Management, LP",Customer,Not specified,11/08/2021,60 months,Not specified,Not specified,Not specified,communications and other services,commercial customers in wired and serviceable areas in participating Comcast systems,Not specified,,,,,,,,,,,,,,,,
19561637100977_Travelzoo MSA-SV-signed.pdf,Master Service Agreement,Master Service Agreement,service provisioning,"Comcast Cable Communications Management, LLC",Provider,Travelzoo,Customer,Not specified,11/2/2021,60 months,Not specified,Not specified,Not specified,communications and other services,commercial customers in wired and serviceable areas in participating Comcast systems,Not specified,,,,,,,,,,,,,,,,
19561637100997_Travelzoo MSA-SV First Amendment.pdf,Comcast Enterprise Services Master Services Agreement No. CA-25355844 -pweck,Master Service Agreement,Amendment of terms and conditions,"Comcast Cable Communications Management, LLC",Provider,"Travelzoo, Inc.",Customer,10/29/2021,11/15/2021,Not specified.,One (1) month each,Not specified.,Not specified.,Not specified.,Not specified.,Not specified.,,,,,,,,,,,,,,,,
19561639593876_ACC DIA LandCare Contract Ft. Worth Signed copy.pdf,ACC DIA LandCare Contract ADI_PS160,Master Service Agreement,service provisioning,AT&T Corp. d/b/a ACC Business,Provider,Landcare,Customer,12/13/2021,12/15/2021,2 Years,Not specified,$67,"$1,500",50M Managed ADI with onsite installation,"1948 Josh Road, Fort Worth, TX 76177",Standard - Single Location Billing,,,,,,,,,,,,,,,,
